state,state_name,assessment,subject,grade,school_year,administration_year,below_basic_analog_label,below_basic_analog_pct,official_statewide_grade3_ela_advanced_or_proficient_pct,official_enrollment,official_statewide_grade3_ela_participation_rate,source_notes,source_url,source_page_url,official_statewide_grade3_ela_level3_or_4_pct,official_statewide_grade3_ela_standard_met_or_exceeded_pct,official_with_scores,official_statewide_grade3_ela_met_or_exceeded_pct,official_total_students,official_valid_test_takers,official_number_scored,official_statewide_grade3_ela_level2_or_above_pct,official_statewide_grade3_ela_level3_or_above_pct,official_statewide_grade3_ela_level4_or_5_pct,official_statewide_grade3_ela_met_achievement_standard_pct,official_statewide_grade3_ela_proficient_or_distinguished_pct,official_statewide_grade3_ela_at_or_above_proficiency_pct,official_statewide_grade3_reading_proficient_or_distinguished_pct,official_statewide_grade3_ela_mastery_or_advanced_pct,official_statewide_grade3_ela_proficient_pct,official_statewide_grade3_ela_proficient_or_advanced_pct,official_not_tested,official_statewide_grade3_ela_percent_proficient_pct,official_statewide_grade3_reading_grade_level_proficient_pct,official_statewide_grade3_ela_percent_proficient_or_above_pct,official_statewide_grade3_ela_meets_or_exceeds_pct,official_statewide_grade3_rla_approaches_or_above_pct,official_statewide_grade3_rla_meets_or_above_pct,official_statewide_grade3_rla_masters_pct,official_statewide_grade3_reading_advanced_pct,official_statewide_grade3_reading_proficient_pct,official_statewide_grade3_reading_passed_pct,official_statewide_grade3_ela_level3_or_4_tested_only_pct,official_statewide_grade3_ela_meets_standard_or_above_pct,official_statewide_grade3_ela_meeting_or_advanced_tested_only_pct
MO,Missouri,MAP,ELA,03,2024-2025,2025,Below Basic,18.0,,,,"Missouri's official preliminary 2024-25 MAP results publish statewide Grade 3 ELA percentages for Below Basic, Basic, Proficient, and Advanced.",https://dese.mo.gov/sites/g/files/zuston521/files/media/pdf/2025/08/2024-25%20Preliminary%20MAP%20Results%2008.22.2025.pdf,https://dese.mo.gov/media/pdf/report-2024-25-preliminary-academic-performance,,,,,,65733.0,,,,,,,,,,,,,59.0,,,,,,,,,,,,
MS,Mississippi,MAAP,ELA,03,2024-2025,2025,Minimal,10.7,,,,Mississippi publishes exact statewide Grade 3 MAAP ELA performance-level percentages in the 2025 executive summary PDF.,https://mdek12.org/wp-content/uploads/sites/33/2025/08/MAAP-2025-Results-Executive-Summary.pdf,https://mdek12.org/wp-content/uploads/sites/33/2025/08/MAAP-2025-Results-Executive-Summary.pdf,,,,,,,,,,,,,,,,,49.3,,,,,,,,,,,,,,
MT,Montana,MAST,ELA,03,2024-2025,2025,Novice,32.8,,,,Montana's official 2024-25 MAST technical report publishes statewide Grade 3 ELA counts and percentages for Novice through Advanced. Published percentages sum to 100.1% because of rounding.,https://opi.mt.gov/Portals/182/Page%20Files/Statewide%20Testing/MAST/MAST%202024-2025%20Technical%20Report.pdf?ver=2025-12-19-121316-830,https://opi.mt.gov/Leadership/Assessment-Accountability/MontCAS/Assessment-Data-Release,,,,,,11239.0,,,,,,,,,,,,,36.0,,,,,,,,,,,,
NC,North Carolina,NC EOG,ELA,03,2024-2025,2025,Not Proficient,53.4,,,,"North Carolina's statewide Grade 3 reading row publishes Not Proficient plus Levels 3, 4, and 5. The Not Proficient bin aggregates Levels 1 and 2.",https://www.dpi.nc.gov/2024-25-school-assessment-and-other-indicator-data-0/download?attachment,https://www.dpi.nc.gov/districts-schools/accountability-and-testing/school-accountability-and-reporting/accountability-data-sets-and-reports,,,,,,,,,,,,,,,,,,,,46.6,,,,,,,,,,,
ND,North Dakota,Statewide RLA Assessment (Ed Data Express),ELA,03,2021-2022,2022,100 - Percent Proficient,61.5,,,,Ed Data Express publishes a statewide Grade 3 reading/language arts Percent Proficient row for the state assessment at the SEA level. The below-basic analog is defined here as 100 - Percent Proficient.,https://eddataexpress.ed.gov/download/data-builder/data-download-tool?f%5B0%5D=program%3ATitle+I%2C+Part+A&f%5B1%5D=school_year%3A2021-2022&f%5B2%5D=type_of_data%3APerformance&f%5B3%5D=level%3AState+Education+Agency&f%5B4%5D=all_students%3AAll+Students+in+SEA&f%5B5%5D=age_grade%3AGrade+3&f%5B6%5D=data_group_id%3A584&f%5B7%5D=file_spec%3A178&f%5B8%5D=state_name%3ANORTH+DAKOTA,https://eddataexpress.ed.gov/download/data-builder/data-download-tool,,,,,,8756.0,,,,,,,,,,,,,38.5,,,,,,,,,,,,
NE,Nebraska,Statewide RLA Assessment (Ed Data Express),ELA,03,2021-2022,2022,100 - Percent Proficient,50.0,,,,Ed Data Express publishes a statewide Grade 3 reading/language arts Percent Proficient row for the state assessment at the SEA level. The below-basic analog is defined here as 100 - Percent Proficient.,https://eddataexpress.ed.gov/download/data-builder/data-download-tool?f%5B0%5D=program%3ATitle+I%2C+Part+A&f%5B1%5D=school_year%3A2021-2022&f%5B2%5D=type_of_data%3APerformance&f%5B3%5D=level%3AState+Education+Agency&f%5B4%5D=all_students%3AAll+Students+in+SEA&f%5B5%5D=age_grade%3AGrade+3&f%5B6%5D=data_group_id%3A584&f%5B7%5D=file_spec%3A178&f%5B8%5D=state_name%3ANEBRASKA,https://eddataexpress.ed.gov/download/data-builder/data-download-tool,,,,,,23036.0,,,,,,,,,,,,,50.0,,,,,,,,,,,,
NH,New Hampshire,NH SAS,ELA,03,2024-2025,2025,100 - Percent Proficient,51.0,,,,"New Hampshire's official iPlatform assessment report publishes the statewide 2025 Grade 3 NH SAS ELA proficiency rate. The public result used here exposes proficiency, not the full four-level statewide split. The below-basic analog remains a not-proficient proxy defined here as 100 - Percent Proficient.",https://my.doe.nh.gov/iPlatform/Report/DataReportsSubCategory?reportSubCategoryId=20,https://my.doe.nh.gov/iPlatform/Report/DataReportsSubCategory?reportSubCategoryId=20,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,
NJ,New Jersey,NJSLA,ELA,03,2024-2025,2025,Level 1,19.0,,,,New Jersey publishes exact statewide Grade 3 NJSLA ELA performance-level percentages in the spring results workbook.,https://www.nj.gov/education/assessment/results/reports/2425/spring/ELA03%20NJSLA%20DATA%202024-25.xlsx,https://www.nj.gov/education/assessment/results/reports/2425/index.shtml,,,,,,,,,,44.9,,,,,,,,,,,,,,,,,,,,,
NM,New Mexico,NM-MSSA,ELA,03,2024-2025,2025,100 - Proficient,59.0,,,,New Mexico PED's official 2025 assessment presentation reports Grade 3 literacy proficiency at 41%. The Grade 3 public result used here does not expose the full NM-MSSA performance-level split.,https://web.ped.nm.gov/wp-content/uploads/2025/10/PED-Assessment-Presentation-for-LESC_101525.pdf,https://web.ped.nm.gov/bureaus/accountability/achievement-data-by-year/,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,
NV,Nevada,Statewide RLA Assessment (Ed Data Express),ELA,03,2021-2022,2022,100 - Percent Proficient,59.1,,,,Ed Data Express publishes a statewide Grade 3 reading/language arts Percent Proficient row for the state assessment at the SEA level. The below-basic analog is defined here as 100 - Percent Proficient.,https://eddataexpress.ed.gov/download/data-builder/data-download-tool?f%5B0%5D=program%3ATitle+I%2C+Part+A&f%5B1%5D=school_year%3A2021-2022&f%5B2%5D=type_of_data%3APerformance&f%5B3%5D=level%3AState+Education+Agency&f%5B4%5D=all_students%3AAll+Students+in+SEA&f%5B5%5D=age_grade%3AGrade+3&f%5B6%5D=data_group_id%3A584&f%5B7%5D=file_spec%3A178&f%5B8%5D=state_name%3ANEVADA,https://eddataexpress.ed.gov/download/data-builder/data-download-tool,,,,,,34778.0,,,,,,,,,,,,,40.9,,,,,,,,,,,,
NY,New York,Grades 3-8 ELA,ELA,03,2024-2025,2025,Level 1,20.0,,,,NYSED Data Site's 2024-25 Report Card Database publishes All Public Schools statewide Grade 3 ELA counts and tested percentages for Levels 1 through 4 in the Annual EM ELA table.,https://data.nysed.gov/files/essa/24-25/SRC2025.zip,https://data.nysed.gov/downloads.php,54.0,,,,185763.0,161336.0,,,,,,,,,,,,24427.0,,,,,,,,,,,,,
OH,Ohio,Ohio State Tests,ELA,03,2024-2025,2025,100 - Percent Proficient or Above,38.7,,,,"Ohio School Report Cards publishes a statewide Title 1 Proficiency by Grade workbook with the Grade 3 English Language Arts Percent Proficient or Above value. The companion Title 1 Proficiency Levels workbook is statewide by student group rather than by grade, so Ohio remains an official proficiency-only source here. The below-basic analog remains a not-proficient proxy defined here as 100 - Percent Proficient or Above.",https://edu-prd-reportcard-datarefresh-api.azurewebsites.net/api/v2/CategoriesFileTypes/2025/0/0,https://reportcard.education.ohio.gov/download,,,,,,,,,,,,,,,,,,,,,61.3,,,,,,,,,,
OK,Oklahoma,OSTP,ELA,03,2024-2025,2025,Below Basic,43.0,,,,Oklahoma's official 2024-25 OSTP public CSV reports statewide Grade 3 ELA counts and percentages for Below Basic through Advanced.,https://oklahoma.gov/content/dam/ok/en/osde/documents/services/assessments/state-testing-resources/2025-state-testing-resources/2425OKOSTPMediaRedacted.csv,https://oklahoma.gov/education/services/assessments/state-testing-resources.html,,,,,,49994.0,,,,,,,,,,,,,27.0,,,,,,,,,,,,
OR,Oregon,OSAS,ELA,03,2024-2025,2025,Level 1,35.9,,,,Oregon's official 2024-25 statewide ELA workbook reports Grade 3 OSAS counts and percentages for Levels 1 through 4. Published percentages sum to 100.1% because of rounding.,https://www.oregon.gov/ode/educator-resources/assessment/Documents/TestResults2425/pagr_State_ELA_2425.xlsx,https://www.oregon.gov/ode/educator-resources/assessment/pages/assessment-group-reports.aspx,,,,,,38826.0,,,,,,,,,,,,,40.3,,,,,,,,,,,,
PA,Pennsylvania,PSSA,ELA,03,2024-2025,2025,Below Basic,20.3,,,,"Pennsylvania's official assessment reporting page publishes statewide Grade 3 PSSA ELA percentages for Advanced, Proficient, Basic, and Below Basic directly in the public HTML table.",https://www.pa.gov/agencies/education/data-and-reporting/assessment-reporting,https://www.pa.gov/agencies/education/data-and-reporting/assessment-reporting,,,,,,,118825.0,,,,,,,,,,48.6,,,,,,,,,,,,,,
RI,Rhode Island,RICAS,ELA,03,2024-2025,2025,Not Meeting Expectations,21.5,,,99.3,Rhode Island's public Assessment Data Portal publishes statewide Grade 3 RICAS ELA performance-level percentages directly for All Students. The saved extract also reports 9850.0 students tested and an average scale score of 490.0.,https://www3.ride.ri.gov/ADP/Default/_Data?assessment=5&lea=00&sch=&grade=03&supergroup=0&schYear=2024-25&compareWith=&ADA=false&Growth=false&Performance=false,https://www3.ride.ri.gov/ADP,,,,36.7,,9850.0,,,,,,,,,,,,,,,,,,,,,,,,,
SC,South Carolina,SC READY,ELA,03,2024-2025,2025,Does Not Meet Expectations,14.4,,,,South Carolina publishes exact statewide Grade 3 SC READY ELA performance-level percentages on the public state results page.,https://ed.sc.gov/data/test-scores/state-assessments/sc-ready/2025/state-scores-by-grade-level-and-demographic/?districtCode=9999&schoolCode=1001,https://ed.sc.gov/data/test-scores/state-assessments/sc-ready/2025/state-scores-by-grade-level-and-demographic/?districtCode=9999&schoolCode=1001,,,,,,,,,,,,,,,,,,,,,,61.7,,,,,,,,,
SD,South Dakota,South Dakota Assessment,ELA,03,2024-2025,2025,Level 1,30.0,,,,"South Dakota's official 2024-25 ELA and mathematics technical report, Table 23, publishes statewide Grade 3 ELA percentages for Levels 1 through 4. Published percentages sum to 101% because of rounding.",https://doe.sd.gov/Assessment/documents/SY25-SBTech.pdf,https://doe.sd.gov/Assessment/SD-assessments.aspx,,,,,,10929.0,,,,,,,,,,,,,45.0,,,,,,,,,,,,
TN,Tennessee,TCAP,ELA,03,2024-2025,2025,Below,22.9,,,,Tennessee publishes exact statewide Grade 3 TCAP ELA tier percentages in the state assessment file.,https://www.tn.gov/content/dam/tn/education/accountability/2025/state_assessment_file_suppressed_2025.xlsx,https://www.tn.gov/content/tn/education/districts/federal-programs-and-oversight/data/data-downloads.html,,,,41.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,Texas,STAAR,ELA,03,2023-2024,2024,Did Not Meet Grade Level,26.0,,,,"Texas publishes cumulative threshold rates, so exact tiers are derived by subtraction from the statewide TAPR Grade 3 STAAR export.",https://rptsvr1.tea.texas.gov/cgi/sas/broker?_service=marykay&year4=2024&year2=&prgopt=2024/tapr/Basic%20Download/xplore/getdata2.sas&_program=perfrept.perfmast.sas&_debug=0&step=1&steps=2&sumlev=S&dsname=SSTAAR_GR3,https://rptsvr1.tea.texas.gov/perfreport/tapr/2024/Basic%20Download/DownloadSelData.html,,,,,,,,,,,,,,,,,,,,,,,74.0,48.0,21.0,,,,,,
UT,Utah,Statewide RLA Assessment (Ed Data Express),ELA,03,2020-2021,2021,100 - Percent Proficient,57.7,,,,Ed Data Express publishes a statewide Grade 3 reading/language arts Percent Proficient row for the state assessment at the SEA level. The below-basic analog is defined here as 100 - Percent Proficient. Utah is a 2020-2021 fallback because the 2021-2022 row is suppressed in the public federal release.,https://eddataexpress.ed.gov/download/data-builder/data-download-tool?f%5B0%5D=program%3ATitle+I%2C+Part+A&f%5B1%5D=school_year%3A2020-2021&f%5B2%5D=type_of_data%3APerformance&f%5B3%5D=level%3AState+Education+Agency&f%5B4%5D=all_students%3AAll+Students+in+SEA&f%5B5%5D=age_grade%3AGrade+3&f%5B6%5D=data_group_id%3A584&f%5B7%5D=file_spec%3A178&f%5B8%5D=state_name%3AUTAH,https://eddataexpress.ed.gov/download/data-builder/data-download-tool,,,,,,45676.0,,,,,,,,,,,,,42.3,,,,,,,,,,,,
VA,Virginia,SOL,ELA,03,2024-2025,2025,Failed,33.0,,,,"Virginia School Quality Profiles publishes statewide Grade 3 English Reading percentages for Advanced, Proficient, Passed, and Failed. Failed is used here as the below-basic analog because the public source does not split non-passing students into finer statewide tiers.",https://schoolquality.virginia.gov/virginia-state-quality-profile,https://schoolquality.virginia.gov/virginia-state-quality-profile,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,57.0,67.0,,,
VT,Vermont,Statewide RLA Assessment (Ed Data Express),ELA,03,2021-2022,2022,100 - Percent Proficient,58.7,,,,Ed Data Express publishes a statewide Grade 3 reading/language arts Percent Proficient row for the state assessment at the SEA level. The below-basic analog is defined here as 100 - Percent Proficient.,https://eddataexpress.ed.gov/download/data-builder/data-download-tool?f%5B0%5D=program%3ATitle+I%2C+Part+A&f%5B1%5D=school_year%3A2021-2022&f%5B2%5D=type_of_data%3APerformance&f%5B3%5D=level%3AState+Education+Agency&f%5B4%5D=all_students%3AAll+Students+in+SEA&f%5B5%5D=age_grade%3AGrade+3&f%5B6%5D=data_group_id%3A584&f%5B7%5D=file_spec%3A178&f%5B8%5D=state_name%3AVERMONT,https://eddataexpress.ed.gov/download/data-builder/data-download-tool,,,,,,5517.0,,,,,,,,,,,,,41.3,,,,,,,,,,,,
WA,Washington,SBAC,ELA,03,2024-2025,2025,Level 1,28.32,,,,"Washington publishes statewide Grade 3 SBAC ELA level shares as fractions of all expected students, so the exact tier percentages here are renormalized on a tested-only denominator.",https://data.wa.gov/api/views/h5d9-vgwi/rows.csv?accessType=DOWNLOAD,https://data.wa.gov/api/views/h5d9-vgwi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.95,,
WI,Wisconsin,Forward Exam,ELA,03,2024-2025,2025,Developing,17.81,,,,"Wisconsin publishes statewide Grade 3 Forward ELA percentages on a denominator that includes No Test, so the exact tier percentages here are renormalized on a tested-only denominator.",https://dpi.wi.gov/sites/default/files/wise/downloads/forward_certified_2024-25.zip,https://dpi.wi.gov/wise-downloads/forwardcertified2024-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.14
WV,West Virginia,WVGSA,ELA,03,2023-2024,2024,100 - Meets Standard or above,49.0,,,,"West Virginia's public statewide Grade 3 ELA materials expose proficiency but not the full statewide performance-level split, so the below-basic analog is filled as 100 - Meets Standard or above.",https://wvde.us/sites/default/files/2024-09/2024-Accountability-Assessment-Results-Document.pdf,https://wvde.us/events/2024/8/august-2024-board-meeting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,
WY,Wyoming,WY-TOPP,ELA,03,2023-2024,2024,100 - Proficient,52.0,,,,Wyoming's official statewide assessment guidance reports Grade 3 ELA proficiency at 48%. This 2023-24 state result replaces the older federal proxy; the public reference used here does not expose the full WY-TOPP performance-level split.,https://edu.wyoming.gov/wp-content/uploads/2024/02/How-to-Use-Statewide-Summative-Assessment-Data-Public.pdf,https://edu.wyoming.gov/data/assessment-reports/,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,
