state,state_name,status,assessment,school_year,notes,source_page_url
AL,Alabama,covered_exact_tiers,ACAP,2024-2025,Alabama's official 2024-25 state assessment overview reports statewide Grade 3 ACAP ELA percentages for Levels 1 through 4. Published percentages sum to 99% because of rounding.,https://www.alabamaachieves.org/assessment/acap/
AK,Alaska,covered_exact_tiers,AK STAR,2024-2025,"Alaska publishes exact statewide Grade 3 AK STAR ELA performance-level percentages in the 2025 assessment brief. The companion statewide results page reports the Grade 3 Advanced/Proficient share, enrollment, and participation rate. The published exact bins sum to 28.7 percent proficient or advanced, consistent with the results page's 28.68 percent.",https://education.alaska.gov/assessment-results/Statewide/StatewideResults?isScience=False&schoolYear=2024-2025
AZ,Arizona,covered_exact_tiers,AASA,2024-2025,"Arizona's official AASA 2025 technical report, Table C.1, reports statewide Grade 3 ELA counts and percentages for all four performance levels.",https://www.azed.gov/assessment/assessments/aasa
AR,Arkansas,covered_exact_tiers,ATLAS,2024-2025,Arkansas publishes exact statewide Grade 3 ATLAS ELA performance-level percentages in the annual summary workbook.,https://dese.ade.arkansas.gov/Offices/public-school-accountability/assessment-test-scores/2025
CA,California,covered_official_proficiency_proxy,CAASPP,2024-2025,California's 2025 CAASPP ELA statewide Grade 3 workbook publishes WithScores and Standard Met/Exceeded only. The public workbook used here does not expose the full statewide performance-level split. The below-basic analog remains a not-met proxy defined here as 100 - Standard Met/Exceeded.,https://www.cde.ca.gov/ta/tg/ca/caaspp2025datasummary.asp
CO,Colorado,covered_exact_tiers,CMAS,2024-2025,Exact tier percentages are reported directly in the Colorado CMAS statewide workbook.,https://ed.cde.state.co.us/assessment/cmas-dataandresults-2025
CT,Connecticut,covered_exact_tiers,Smarter Balanced,2024-2025,"Connecticut EdSight's public Smarter Balanced report publishes the statewide Grade 3 ELA performance-level percentages directly for All Students. The saved extract also reports 36945.0 total students, 36719.0 tested, 36713.0 scored tests, and an average VSS of 2420.0.",https://public-edsight.ct.gov/performance/smarter-balanced-achievement-participation
DE,Delaware,covered_official_proficiency_proxy,Smarter Balanced,2024-2025,"Delaware's public statewide Grade 3 ELA rows expose a proficiency figure but not the full statewide performance-level split, so the below-basic analog is filled as 100 - Met Achievement Standard.",https://education.delaware.gov/educators/academic-support/standards-and-assessments/english-and-language-arts/assessments/
DC,District of Columbia,covered_exact_tiers,DC CAPE,2024-2025,"OSSE publishes exact statewide Grade 3 DC CAPE ELA performance levels on the Performance Level sheet. Those exact tiers are DC CAPE-only; OSSE's separate Meeting/Exceeding tab combines DC CAPE and MSAA, so its 30.4 percent proficiency figure is slightly above the DC CAPE-only Level 4+5 total. The companion all-tests Meeting/Exceeding row reports 30.4 percent proficient across DC CAPE plus MSAA.",https://osse.dc.gov/node/1794106
FL,Florida,covered_exact_tiers,FAST,2024-2025,Florida publishes exact statewide Grade 3 FAST ELA PM3 percentages for Levels 1 through 5 in the statewide district workbook.,https://www.fldoe.org/accountability/assessments/k-12-student-assessment/results/2025.stml
GA,Georgia,covered_exact_tiers,Georgia Milestones,2024-2025,Georgia publishes exact statewide Grade 3 Georgia Milestones ELA performance-level percentages in the state summary workbook.,https://gadoe.org/assessment-accountability/georgia-milestones/
HI,Hawaii,covered_official_proficiency_proxy,Smarter Balanced,2024-2025,"Hawaii's official 2024-25 Smarter Balanced statewide workbook reports 49.9% of Grade 3 ELA students met or exceeded the achievement standard, but the state row used here does not publish the full performance-level split.",https://hawaiipublicschools.org/academics/types-of-testing/
ID,Idaho,covered_exact_tiers,ISAT,2023-2024,Idaho's official 2023-24 ISAT technical report publishes statewide Grade 3 ELA percentages for Levels 1 through 4. This one-year-older state result replaces the older federal proficiency proxy; published level percentages sum to 99% because of rounding.,https://www.sde.idaho.gov/about-us/departments/assessment-accountability/idaho-standards-achievement-test-isat/
IL,Illinois,covered_official_proficiency_proxy,IAR,2024-2025,Illinois's official 2025 Report Card public dataset reports statewide Grade 3 IAR ELA proficiency at 47.3%. The statewide row used here does not expose the full performance-level split.,https://www.isbe.net/Pages/Illinois-State-Report-Card-Data.aspx
IN,Indiana,covered_exact_tiers,ILEARN,2024-2025,Indiana publishes statewide Grade 3 ILEARN counts by performance level in the statewide summary workbook.,https://secure.in.gov/doe/it/data-center-and-reports/
IA,Iowa,covered_official_proficiency_proxy,ISASP,2024-2025,Iowa's official 2025 statewide assessment results report Grade 3 ELA proficiency at 68%. The public statewide summary used here does not expose the full performance-level split.,https://educate.iowa.gov/press-release/2025-08-20/iowa-achieves-impressive-gains-early-literacy-science-new-2025-spring-statewide-student-assessment
KS,Kansas,covered_exact_tiers,Kansas State Assessment,2024-2025,Kansas's official 2024-25 annual report publishes statewide Grade 3 ELA percentages for Kansas State Assessment Levels 1 through 4.,https://www.ksde.gov/Home/Quick-Links/News-Room/Annual-Reports
KY,Kentucky,covered_exact_tiers,KSA,2023-2024,Kentucky publishes exact Grade 3 Reading performance-level percentages in the KSA yearbook.,https://www.education.ky.gov/AA/Assessments/Pages/KentuckySummativeAssessment-.aspx
LA,Louisiana,covered_exact_tiers,LEAP,2024-2025,Louisiana publishes exact statewide Grade 3 LEAP ELA achievement-level percentages in the State LEA achievement summary workbook.,https://doe.louisiana.gov/resources/library/test-results
ME,Maine,covered_exact_tiers,Maine Through Year Assessment,2024-2025,"Maine's official Spring 2025 technical report, Table 8.2, publishes statewide Grade 3 Reading percentages for all four achievement levels.",https://www.maine.gov/doe/Testing_Accountability/MECAS/math_ELA_Literacy
MD,Maryland,covered_exact_tiers,MCAP,2024-2025,Maryland Report Card's public 2025 MCAP English Language Arts endpoint publishes the statewide Grade 3 All Students performance-level percentages directly.,https://reportcard.msde.maryland.gov/Graphs/#/Assessments/ELAPerformance
MA,Massachusetts,covered_exact_tiers,MCAS,2024-2025,"Massachusetts School and District Profiles publishes the statewide 2025 MCAS Grade 3 ELA achievement-level split directly on the state profile page, including Exceeding, Meeting, Partially Meeting, and Not Meeting Expectations. The page also reports the combined Meeting or Exceeding Expectations rate directly.",https://profiles.doe.mass.edu/mcas/achievement_level.aspx?linkid=32&orgcode=00000000&orgtypecode=0&
MI,Michigan,covered_source_bins,M-STEP,2024-2025,Michigan's official 2025 release reports 38.9% Proficient or Advanced and 24.6% Partially Proficient for Grade 3 M-STEP ELA. Not Proficient is the remaining 36.5%; the state release combines the two upper tiers.,https://www.michigan.gov/mde/news-and-information/press-releases/2025/08/27/michigan-students-perform-better-on-most-tests
MN,Minnesota,covered_exact_tiers,MCA/MTAS,2024-2025,"Minnesota's official 2025 public Reading MCA/MTAS workbook reports the statewide Grade 3 All Students row for Does Not Meet, Partially Meets, Meets, and Exceeds Standards. Percentages are based on 62,993 tested students.",https://education.mn.gov/MDE/fam/tests/Assessmentresults/
MS,Mississippi,covered_exact_tiers,MAAP,2024-2025,Mississippi publishes exact statewide Grade 3 MAAP ELA performance-level percentages in the 2025 executive summary PDF.,https://mdek12.org/wp-content/uploads/sites/33/2025/08/MAAP-2025-Results-Executive-Summary.pdf
MO,Missouri,covered_exact_tiers,MAP,2024-2025,"Missouri's official preliminary 2024-25 MAP results publish statewide Grade 3 ELA percentages for Below Basic, Basic, Proficient, and Advanced.",https://dese.mo.gov/media/pdf/report-2024-25-preliminary-academic-performance
MT,Montana,covered_exact_tiers,MAST,2024-2025,Montana's official 2024-25 MAST technical report publishes statewide Grade 3 ELA counts and percentages for Novice through Advanced. Published percentages sum to 100.1% because of rounding.,https://opi.mt.gov/Leadership/Assessment-Accountability/MontCAS/Assessment-Data-Release
NE,Nebraska,covered_exact_tiers,NSCAS,2024-2025,"Nebraska Education Profile's official 2024-25 NSCAS ELA download reports the statewide Grade 3 All Students row for Developing, On Track, and Advanced. Published percentages sum to 100.01% because of rounding.",https://nep.education.ne.gov/data-downloads
NV,Nevada,covered_exact_tiers,Smarter Balanced,2024-2025,"Nevada's official Accountability Portal reports the 2024-25 statewide Grade 3 ELA row for performance levels ED, AS, MS, and ES. Published percentages sum to 99.8% because of rounding.",https://nevadareportcard.nv.gov/DI/main/assessment
NH,New Hampshire,covered_official_proficiency_proxy,NH SAS,2024-2025,"New Hampshire's official iPlatform assessment report publishes the statewide 2025 Grade 3 NH SAS ELA proficiency rate. The public result used here exposes proficiency, not the full four-level statewide split. The below-basic analog remains a not-proficient proxy defined here as 100 - Percent Proficient.",https://my.doe.nh.gov/iPlatform/Report/DataReportsSubCategory?reportSubCategoryId=20
NJ,New Jersey,covered_exact_tiers,NJSLA,2024-2025,New Jersey publishes exact statewide Grade 3 NJSLA ELA performance-level percentages in the spring results workbook.,https://www.nj.gov/education/assessment/results/reports/2425/index.shtml
NM,New Mexico,covered_official_proficiency_proxy,NM-MSSA,2024-2025,New Mexico PED's official 2025 assessment presentation reports Grade 3 literacy proficiency at 41%. The Grade 3 public result used here does not expose the full NM-MSSA performance-level split.,https://web.ped.nm.gov/bureaus/accountability/achievement-data-by-year/
NY,New York,covered_exact_tiers,Grades 3-8 ELA,2024-2025,NYSED Data Site's 2024-25 Report Card Database publishes All Public Schools statewide Grade 3 ELA counts and tested percentages for Levels 1 through 4 in the Annual EM ELA table.,https://data.nysed.gov/downloads.php
NC,North Carolina,covered_source_bins,NC EOG,2024-2025,"North Carolina's statewide Grade 3 reading row publishes Not Proficient plus Levels 3, 4, and 5. The Not Proficient bin aggregates Levels 1 and 2.",https://www.dpi.nc.gov/districts-schools/accountability-and-testing/school-accountability-and-reporting/accountability-data-sets-and-reports
ND,North Dakota,covered_exact_tiers,ND A+,2024-2025,"North Dakota Insights' official 2024-25 Assessment Performance download reports the State of North Dakota Grade 3 Reading combined-assessment All Students row for Novice, Partially Proficient, Proficient, and Advanced.",https://insights.nd.gov/ndinsights/Data
OH,Ohio,covered_official_proficiency_proxy,Ohio State Tests,2024-2025,"Ohio School Report Cards publishes a statewide Title 1 Proficiency by Grade workbook with the Grade 3 English Language Arts Percent Proficient or Above value. The companion Title 1 Proficiency Levels workbook is statewide by student group rather than by grade, so Ohio remains an official proficiency-only source here. The below-basic analog remains a not-proficient proxy defined here as 100 - Percent Proficient or Above.",https://reportcard.education.ohio.gov/download
OK,Oklahoma,covered_exact_tiers,OSTP,2024-2025,Oklahoma's official 2024-25 OSTP public CSV reports statewide Grade 3 ELA counts and percentages for Below Basic through Advanced.,https://oklahoma.gov/education/services/assessments/state-testing-resources.html
OR,Oregon,covered_exact_tiers,OSAS,2024-2025,Oregon's official 2024-25 statewide ELA workbook reports Grade 3 OSAS counts and percentages for Levels 1 through 4. Published percentages sum to 100.1% because of rounding.,https://www.oregon.gov/ode/educator-resources/assessment/pages/assessment-group-reports.aspx
PA,Pennsylvania,covered_exact_tiers,PSSA,2024-2025,"Pennsylvania's official assessment reporting page publishes statewide Grade 3 PSSA ELA percentages for Advanced, Proficient, Basic, and Below Basic directly in the public HTML table.",https://www.pa.gov/agencies/education/data-and-reporting/assessment-reporting
RI,Rhode Island,covered_exact_tiers,RICAS,2024-2025,Rhode Island's public Assessment Data Portal publishes statewide Grade 3 RICAS ELA performance-level percentages directly for All Students. The saved extract also reports 9850.0 students tested and an average scale score of 490.0.,https://www3.ride.ri.gov/ADP
SC,South Carolina,covered_exact_tiers,SC READY,2024-2025,South Carolina publishes exact statewide Grade 3 SC READY ELA performance-level percentages on the public state results page.,https://ed.sc.gov/data/test-scores/state-assessments/sc-ready/2025/state-scores-by-grade-level-and-demographic/?districtCode=9999&schoolCode=1001
SD,South Dakota,covered_exact_tiers,South Dakota Assessment,2024-2025,"South Dakota's official 2024-25 ELA and mathematics technical report, Table 23, publishes statewide Grade 3 ELA percentages for Levels 1 through 4. Published percentages sum to 101% because of rounding.",https://doe.sd.gov/Assessment/SD-assessments.aspx
TN,Tennessee,covered_exact_tiers,TCAP,2024-2025,Tennessee publishes exact statewide Grade 3 TCAP ELA tier percentages in the state assessment file.,https://www.tn.gov/content/tn/education/districts/federal-programs-and-oversight/data/data-downloads.html
TX,Texas,covered_exact_tiers,STAAR,2023-2024,"Texas publishes cumulative threshold rates, so exact tiers are derived by subtraction from the statewide TAPR Grade 3 STAAR export.",https://rptsvr1.tea.texas.gov/perfreport/tapr/2024/Basic%20Download/DownloadSelData.html
UT,Utah,covered_exact_tiers,RISE,2024-2025,Utah State Board of Education's official 2025 RISE/Utah Aspire Plus proficiency-level workbook reports the State Grade 3 Language Arts row for Below Proficient through Highly Proficient. Published percentages sum to 99.7%.,https://schools.utah.gov/datastatistics/reports
VT,Vermont,covered_exact_tiers,VTCAP,2024-2025,"Vermont's official 2025 General Assessment open dataset reports the State of Vermont Grade 3 ELA All Students values for Substantially Below Proficient, Partially Proficient, Proficient, and Proficient with Distinction.",https://data.vermont.gov/Education/Vermont-Education-Dashboard-General-Assessment-202/c874-7tma/about_data
VA,Virginia,covered_source_bins,SOL,2024-2025,"Virginia School Quality Profiles publishes statewide Grade 3 English Reading percentages for Advanced, Proficient, Passed, and Failed. Failed is used here as the below-basic analog because the public source does not split non-passing students into finer statewide tiers.",https://schoolquality.virginia.gov/virginia-state-quality-profile
WA,Washington,covered_exact_tiers,SBAC,2024-2025,"Washington publishes statewide Grade 3 SBAC ELA level shares as fractions of all expected students, so the exact tier percentages here are renormalized on a tested-only denominator.",https://data.wa.gov/api/views/h5d9-vgwi
WV,West Virginia,covered_official_proficiency_proxy,WVGSA,2023-2024,"West Virginia's public statewide Grade 3 ELA materials expose proficiency but not the full statewide performance-level split, so the below-basic analog is filled as 100 - Meets Standard or above.",https://wvde.us/events/2024/8/august-2024-board-meeting
WI,Wisconsin,covered_exact_tiers,Forward Exam,2024-2025,"Wisconsin publishes statewide Grade 3 Forward ELA percentages on a denominator that includes No Test, so the exact tier percentages here are renormalized on a tested-only denominator.",https://dpi.wi.gov/wise-downloads/forwardcertified2024-25
WY,Wyoming,covered_official_proficiency_proxy,WY-TOPP,2023-2024,Wyoming's official statewide assessment guidance reports Grade 3 ELA proficiency at 48%. This 2023-24 state result replaces the older federal proxy; the public reference used here does not expose the full WY-TOPP performance-level split.,https://edu.wyoming.gov/data/assessment-reports/
